aa12 reflex,attachment,0,,,,,,,,,,
aa12 silencer,attachment,0,,,,,,,,,,
aa12 grip,attachment,0,,,,,,,,,,
aa12 fmj,attachment,0,,,,,,,,,,
aa12 xmags,attachment,0,,,,,,,,,,
ch_marksman_aa12,challenge,0,,reflex,silencer,grip,fmj,,xmags,,,
ch_expert_aa12,challenge,0,,,,,,,,,,
cardtitle_aa12_marksman,title,0,,,,,,,,,,
cardicon_aa12_marksman,icon,0,,,,,,,,,,
cardtitle_aa12_veteran,title,0,,,,,,,,,,
cardtitle_aa12_expert,title,0,,,,,,,,,,
cardicon_aa12_expert,icon,0,,,,,,,,,,
cardtitle_aa12_master,title,0,,,,,,,,,,
tier_39_m1014,challenge,0,,,,,,,,,,
m1014,weapon,0,,,,,,,,,,
m1014 reflex,attachment,0,,,,,,,,,,
m1014 silencer,attachment,0,,,,,,,,,,
m1014 grip,attachment,0,,,,,,,,,,
m1014 fmj,attachment,0,,,,,,,,,,
m1014 xmags,attachment,0,,,,,,,,,,
ch_marksman_m1014,challenge,0,,reflex,silencer,grip,fmj,,xmags,,,
ch_expert_m1014,challenge,0,,,,,,,,,,
cardtitle_m1014_marksman,title,0,,,,,,,,,,
cardicon_m1014_marksman,icon,0,,,,,,,,,,
cardtitle_m1014_veteran,title,0,,,,,,,,,,
cardtitle_m1014_expert,title,0,,,,,,,,,,
cardicon_m1014_expert,icon,0,,,,,,,,,,
cardtitle_m1014_master,title,0,,,,,,,,,,
tier_50_spas12,challenge,0,,,,,,,,,,
spas12,weapon,0,,,,,,,,,,
spas12 reflex,attachment,0,,,,,,,,,,
spas12 silencer,attachment,0,,,,,,,,,,
spas12 grip,attachment,0,,,,,,,,,,
spas12 fmj,attachment,0,,,,,,,,,,
spas12 xmags,attachment,0,,,,,,,,,,
ch_marksman_spas12,challenge,0,,reflex,silencer,grip,fmj,,xmags,,,
ch_expert_spas12,challenge,0,,,,,,,,,,
cardtitle_spas12_marksman,title,0,,,,,,,,,,
cardicon_spas12_marksman,icon,0,,,,,,,,,,
cardtitle_spas12_veteran,title,0,,,,,,,,,,
cardtitle_spas12_expert,title,0,,,,,,,,,,
cardicon_spas12_expert,icon,0,,,,,,,,,,
cardtitle_spas12_master,title,0,,,,,,,,,,
`,,,,,,,,,,,,
tier_26_beretta,challenge,0,,,,,,,,,,
beretta,weapon,0,,,,,,,,,,
beretta fmj,attachment,0,,,,,,,,,,
beretta silencer,attachment,0,,,,,,,,,,
beretta akimbo,attachment,0,,,,,,,,,,
beretta tactical,attachment,0,,,,,,,,,,
beretta xmags,attachment,0,,,,,,,,,,
ch_marksman_beretta,challenge,0,,fmj,silencer,akimbo,tactical,xmags,,,,title
ch_expert_beretta,challenge,0,,,,,,,,,,
cardtitle_beretta_marksman,title,0,,,,,,,,,,
cardicon_beretta_marksman,icon,0,,,,,,,,,,
cardtitle_beretta_veteran,title,0,,,,,,,,,,
cardtitle_beretta_expert,title,0,,,,,,,,,,
cardicon_beretta_expert,icon,0,,,,,,,,,,
cardtitle_beretta_master,title,0,,,,,,,,,,
tier_28_coltanaconda,challenge,0,,,,,,,,,,
coltanaconda,weapon,0,,,,,,,,,,
coltanaconda fmj,attachment,0,,,,,,,,,,
coltanaconda akimbo,attachment,0,,,,,,,,,,
coltanaconda tactical,attachment,0,,,,,,,,,,
ch_marksman_coltanaconda,challenge,0,,fmj,akimbo,tactical,,,,,,
ch_expert_coltanaconda,challenge,0,,,,,,,,,,
cardtitle_coltanaconda_marksman,title,0,,,,,,,,,,
cardicon_coltanaconda_marksman,icon,0,,,,,,,,,,
cardtitle_coltanaconda_veteran,title,0,,,,,,,,,,
cardtitle_coltanaconda_expert,title,0,,,,,,,,,,
cardicon_coltanaconda_expert,icon,0,,,,,,,,,,
cardtitle_coltanaconda_master,title,0,,,,,,,,,,
ch_ghillie,challenge,0,,arctic,red_urban,desert,,,,,,
cardtitle_flyswatter,title,0,,,,,,,,,,
cardtitle_avenger,title,0,,,,,,,,,,
cardtitle_shotdown,title,0,,,,,,,,,,
cardtitle_tangodown,title,0,,,,,,,,,,
cardtitle_bowdown,title,0,,,,,,,,,,
cardtitle_lowprofile,title,0,,,,,,,,,,
cardtitle_dishtherock,title,0,,,,,,,,,,
cardtitle_jointops,title,0,,,,,,,,,,
cardtitle_sprayandpray,title,0,,,,,,,,,,
cardtitle_submittoauthority,title,0,,,,,,,,,,
cardtitle_pyro,title,0,,,,,,,,,,
cardtitle_fired,title,0,,,,,,,,,,
cardtitle_drifter,title,0,,,,,,,,,,
cardtitle_pushindaisy,title,0,,,,,,,,,,
cardtitle_accidentprone,title,0,,,,,,,,,,
cardtitle_flag_united_states,title,0,,,,,,,,,,
cardtitle_flag_uk,title,0,,,,,,,,,,
cardtitle_flag_canada,title,0,,,,,,,,,,
cardtitle_flag_australia,title,0,,,,,,,,,,
cardtitle_flag_france,title,0,,,,,,,,,,
cardtitle_flag_mexico,title,0,,,,,,,,,,
cardtitle_flag_germany,title,0,,,,,,,,,,
cardtitle_flag_italy,title,0,,,,,,,,,,
cardtitle_flag_japan,title,0,,,,,,,,,,
cardtitle_flag_norway,title,0,,,,,,,,,,
cardtitle_flag_russia,title,0,,,,,,,,,,
cardtitle_flag_greece,title,0,,,,,,,,,,
cardtitle_flag_spain,title,0,,,,,,,,,,
cardtitle_flag_sweden,title,0,,,,,,,,,,
cardtitle_flag_ireland,title,0,,,,,,,,,,
cardtitle_flag_belgium,title,0,,,,,,,,,,
cardtitle_flag_finland,title,0,,,,,,,,,,
cardtitle_flag_luxemburg,title,0,,,,,,,,,,
cardtitle_flag_czech,title,0,,,,,,,,,,
cardtitle_flag_netherlands,title,0,,,,,,,,,,
cardtitle_flag_newzealand,title,0,,,,,,,,,,
cardtitle_flag_brazil,title,0,,,,,,,,,,
cardtitle_flag_philippines,title,0,,,,,,,,,,
cardtitle_flag_poland,title,0,,,,,,,,,,
cardtitle_flag_portugal,title,0,,,,,,,,,,
cardtitle_flag_denmark,title,0,,,,,,,,,,
cardtitle_flag_saudiarabia,title,0,,,,,,,,,,
cardtitle_flag_singapore,title,0,,,,,,,,,,
cardtitle_flag_southafrica,title,0,,,,,,,,,,
cardtitle_flag_southkorea,title,0,,,,,,,,,,
cardtitle_flag_hongkong,title,0,,,,,,,,,,
cardtitle_flag_india,title,0,,,,,,,,,,
cardtitle_flag_swiss,title,0,,,,,,,,,,
cardtitle_flag_taiwan,title,0,,,,,,,,,,
cardtitle_flag_austria,title,0,,,,,,,,,,
cardtitle_flag_united_arab_emirates,title,0,,,,,,,,,,
cardtitle_flag_elsalvador,title,0,,,,,,,,,,
cardtitle_flag_china,title,0,,,,,,,,,,
cardtitle_flag_iran,title,0,,,,,,,,,,
cardtitle_lonewolf,title,0,,,,,,,,,,
cardtitle_getreal,title,0,,,,,,,,,,
cardtitle_teamplayer,title,0,,,,,,,,,,
cardtitle_destroyer,title,0,,,,,,,,,,
cardtitle_its_sabotage,title,0,,,,,,,,,,
cardtitle_hotshot,title,0,,,,,,,,,,
cardtitle_feared,title,0,,,,,,,,,,
cardtitle_publicenemy,title,0,,,,,,,,,,
cardtitle_bombshell,title,0,,,,,,,,,,
cardtitle_thabomb,title,0,,,,,,,,,,
cardtitle_explosiveordinance,title,0,,,,,,,,,,
cardtitle_madbomber,title,0,,,,,,,,,,
cardtitle_harcoreonly,title,0,,,,,,,,,,
cardtitle_intergalactic,title,0,,,,,,,,,,
cardtitle_bob,title,0,,,,,,,,,,
cardtitle_survivor,title,0,,,,,,,,,,
cardtitle_overwatch,title,0,,,,,,,,,,
cardtitle_dzclear,title,0,,,,,,,,,,
cardtitle_rainoffire,title,0,,,,,,,,,,
cardtitle_steelreign,title,0,,,,,,,,,,
cardtitle_timeontarget,title,0,,,,,,,,,,
cardtitle_brokenarrow,title,0,,,,,,,,,,
cardtitle_givinstatic,title,0,,,,,,,,,,
cardtitle_jumpjet,title,0,,,,,,,,,,
cardtitle_philanthropist,title,0,,,,,,,,,,
cardtitle_sigint,title,0,,,,,,,,,,
cardtitle_nohands,title,0,,,,,,,,,,
cardtitle_ghostrider,title,0,,,,,,,,,,
cardtitle_squawkbox,title,0,,,,,,,,,,
cardtitle_companioncrate,title,0,,,,,,,,,,
cardtitle_straightup,title,0,,,,,,,,,,
cardtitle_voyeur,title,0,,,,,,,,,,
cardtitle_fireforget,title,0,,,,,,,,,,
cardtitle_cr1zby,title,0,,,,,,,,,,
cardtitle_patriot,title,0,,,,,,,,,,
cardtitle_greatwhite,title,0,,,,,,,,,,
cardtitle_continental,title,0,,,,,,,,,,
cardtitle_neutral,title,0,,,,,,,,,,
cardtitle_conquerer,title,0,,,,,,,,,,
cardtitle_terminator,title,0,,,,,,,,,,
cardtitle_risingsun,title,0,,,,,,,,,,
cardtitle_redeemer,title,0,,,,,,,,,,
cardtitle_pineappleexpress,title,0,,,,,,,,,,
cardtitle_catchshrapnel,title,0,,,,,,,,,,
cardtitle_mastermind,title,0,,,,,,,,,,
cardtitle_jackinthebox,title,0,,,,,,,,,,
cardtitle_copperfield,title,0,,,,,,,,,,
cardtitle_takeastab,title,0,,,,,,,,,,
cardtitle_masterblaster,title,0,,,,,,,,,,
cardtitle_juggernaut,title,0,,,,,,,,,,
cardtitle_bullseye,title,0,,,,,,,,,,
cardtitle_stuckonyou,title,0,,,,,,,,,,
cardtitle_plasticman,title,0,,,,,,,,,,
cardtitle_c4andafter,title,0,,,,,,,,,,
cardtitle_silentknight,title,0,,,,,,,,,,
cardtitle_darkbringer,title,0,,,,,,,,,,
cardtitle_tacticaldeletion,title,0,,,,,,,,,,
cardtitle_itspersonal,title,0,,,,,,,,,,
cardtitle_fragout,title,0,,,,,,,,,,
cardtitle_cloakanddagger,title,0,,,,,,,,,,
cardtitle_wopr,title,0,,,,,,,,,,
cardtitle_rollingthunder,title,0,,,,,,,,,,
cardtitle_angelofdeath,title,0,,,,,,,,,,
cardtitle_gettothechoppa,title,0,,,,,,,,,,
cardtitle_cobracommander,title,0,,,,,,,,,,
cardtitle_airwolf,title,0,,,,,,,,,,
cardtitle_blackout,title,0,,,,,,,,,,
cardtitle_endofline,title,0,,,,,,,,,,
cardtitle_planewhisperer,title,0,,,,,,,,,,
cardtitle_starfishprime,title,0,,,,,,,,,,
cardtitle_watchman,title,0,,,,,,,,,,
cardtitle_omnipotent,title,0,,,,,,,,,,
cardtitle_fullthrottle,title,0,,,,,,,,,,
cardtitle_sbd,title,0,,,,,,,,,,
cardtitle_spectre,title,0,,,,,,,,,,
cardtitle_jollygreen,title,0,,,,,,,,,,
cardtitle_gambler,title,0,,,,,,,,,,
cardtitle_spirit,title,0,,,,,,,,,,
cardtitle_sharepackage,title,0,,,,,,,,,,
cardtitle_santaclaus,title,0,,,,,,,,,,
cardtitle_chickmagnet,title,0,,,,,,,,,,
cardtitle_mylilpwny,title,0,,,,,,,,,,
cardtitle_booyah,title,0,,,,,,,,,,
cardtitle_streaker,title,0,,,,,,,,,,
cardtitle_1bullet2kills,title,0,,,,,,,,,,
cardtitle_dictator,title,0,,,,,,,,,,
cardtitle_surgical,title,0,,,,,,,,,,
cardtitle_crackinskulls,title,0,,,,,,,,,,
cardtitle_popoff,title,0,,,,,,,,,,
cardtitle_boomheadshot,title,0,,,,,,,,,,
cardtitle_faceoff,title,0,,,,,,,,,,
cardtitle_headrush,title,0,,,,,,,,,,
cardtitle_mach5,title,0,,,,,,,,,,
cardtitle_notintheface,title,0,,,,,,,,,,
cardtitle_perfectionist,title,0,,,,,,,,,,
cardtitle_badaboom,title,0,,,,,,,,,,
cardtitle_genocidal,title,0,,,,,,,,,,
cardtitle_partinggift,title,0,,,,,,,,,,
cardtitle_ambush,title,0,,,,,,,,,,
cardtitle_pinpuller,title,0,,,,,,,,,,
cardtitle_boomboompow,title,0,,,,,,,,,,
cardtitle_anarchist,title,0,,,,,,,,,,
cardtitle_highlander,title,0,,,,,,,,,,
cardtitle_enemybenefits,title,0,,,,,,,,,,
cardtitle_nbk,title,0,,,,,,,,,,
cardtitle_allpro,title,0,,,,,,,,,,
cardtitle_hardtarget,title,0,,,,,,,,,,
cardtitle_dronekiller,title,0,,,,,,,,,,
cardtitle_truelies,title,0,,,,,,,,,,
cardtitle_transformer,title,0,,,,,,,,,,
cardtitle_deathfromabove,title,0,,,,,,,,,,
cardtitle_droppincrates,title,0,,,,,,,,,,
cardtitle_hidef,title,0,,,,,,,,,,
cardtitle_unbelievable,title,0,,,,,,,,,,
cardtitle_stickman,title,0,,,,,,,,,,
cardtitle_lastresort,title,0,,,,,,,,,,
cardtitle_absenteekiller,title,0,,,,,,,,,,
cardtitle_finishingtouch,title,0,,,,,,,,,,
cardtitle_og,title,0,,,,,,,,,,
cardtitle_technokiller,title,0,,,,,,,,,,
cardtitle_owned,title,0,,,,,,,,,,
cardtitle_boilermaker,title,0,,,,,,,,,,
cardtitle_backstabber,title,0,,,,,,,,,,
cardtitle_stungun,title,0,,,,,,,,,,
cardtitle_noobtuber,title,0,,,,,,,,,,
cardtitle_rival,title,0,,,,,,,,,,
cardtitle_omfg,title,0,,,,,,,,,,
cardtitle_thinkfast,title,0,,,,,,,,,,
cardtitle_concussive,title,0,,,,,,,,,,
cardtitle_lightsout,title,0,,,,,,,,,,
cardtitle_backfire,title,0,,,,,,,,,,
cardtitle_blindfire,title,0,,,,,,,,,,
cardtitle_duckhunter,title,0,,,,,,,,,,
cardtitle_omnicide,title,0,,,,,,,,,,
cardtitle_devastator,title,0,,,,,,,,,,
cardtitle_mvpassassin,title,0,,,,,,,,,,
cardtitle_heart,title,0,,,,,,,,,,
cardtitle_tagyoureit,title,0,,,,,,,,,,
cardtitle_timeismoney,title,0,,,,,,,,,,
cardtitle_imrich,title,0,,,,,,,,,,
cardtitle_moneyshot,title,0,,,,,,,,,,
cardtitle_makeitrain,title,0,,,,,,,,,,
cardtitle_clayback,title,0,,,,,,,,,,
cardtitle_robinhood,title,0,,,,,,,,,,
cardtitle_madman,title,0,,,,,,,,,,
cardtitle_idthief,title,0,,,,,,,,,,
cardtitle_newjack,title,0,,,,,,,,,,
cardtitle_bloodmoney,title,0,,,,,,,,,,
cardtitle_flatliner,title,0,,,,,,,,,,
cardtitle_evildead,title,0,,,,,,,,,,
cardtitle_quickdraw,title,0,,,,,,,,,,
cardtitle_hiredgun,title,0,,,,,,,,,,
cardtitle_mastatdon,title,0,,,,,,,,,,
cardtitle_howthe,title,0,,,,,,,,,,
cardtitle_dominofx,title,0,,,,,,,,,,
cardtitle_halfbaked,title,0,,,,,,,,,,
cardtitle_bam,title,0,,,,,,,,,,
cardtitle_invincible,title,0,,,,,,,,,,
cardtitle_livelong,title,0,,,,,,,,,,
cardtitle_claypigeon,title,0,,,,,,,,,,
cardtitle_reversaloffortune,title,0,,,,,,,,,,
cardtitle_iceman,title,0,,,,,,,,,,
cardtitle_enemyofthestate,title,0,,,,,,,,,,
cardtitle_friendswith,title,0,,,,,,,,,,
cardtitle_legend,title,0,,,,,,,,,,
cardtitle_wargasm,title,0,,,,,,,,,,
cardtitle_biggertheyare,title,0,,,,,,,,,,
cardtitle_harderthey,title,0,,,,,,,,,,
cardtitle_epic,title,0,,,,,,,,,,
cardtitle_denier,title,0,,,,,,,,,,
cardtitle_carpetbomber,title,0,,,,,,,,,,
cardtitle_bombsaway,title,0,,,,,,,,,,
cardtitle_grimreaper,title,0,,,,,,,,,,
cardtitle_bigbrother,title,0,,,,,,,,,,
cardtitle_uavrays,title,0,,,,,,,,,,
cardtitle_afterburner,title,0,,,,,,,,,,
cardtitle_topgun,title,0,,,,,,,,,,
cardtitle_gat,title,0,,,,,,,,,,
cardtitle_theripper,title,0,,,,,,,,,,
cardtitle_allyourbase,title,0,,,,,,,,,,
cardtitle_globalthermo,title,0,,,,,,,,,,
cardtitle_theextreme,title,0,,,,,,,,,,
cardtitle_earlydetection,title,0,,,,,,,,,,
cardtitle_trackstar,title,0,,,,,,,,,,
cardtitle_freerunner,title,0,,,,,,,,,,
cardtitle_decathlete,title,0,,,,,,,,,,
cardtitle_2fast,title,0,,,,,,,,,,
cardtitle_hairtrigger,title,0,,,,,,,,,,
cardtitle_oneinchpunch,title,0,,,,,,,,,,
cardtitle_reloaded,title,0,,,,,,,,,,
cardtitle_bandolier,title,0,,,,,,,,,,
cardtitle_vulture,title,0,,,,,,,,,,
cardtitle_fullforce,title,0,,,,,,,,,,
cardtitle_sonicboom,title,0,,,,,,,,,,
cardtitle_dangerclose,title,0,,,,,,,,,,
cardtitle_doubledown,title,0,,,,,,,,,,
cardtitle_blingbling,title,0,,,,,,,,,,
cardtitle_armedanddangerous,title,0,,,,,,,,,,
cardtitle_highcaliber,title,0,,,,,,,,,,
cardtitle_kfactor,title,0,,,,,,,,,,
cardtitle_bitethebullet,title,0,,,,,,,,,,
cardtitle_speeddemon,title,0,,,,,,,,,,
cardtitle_readyfire,title,0,,,,,,,,,,
cardtitle_pathfinder,title,0,,,,,,,,,,
cardtitle_deadline,title,0,,,,,,,,,,
cardtitle_closesupport,title,0,,,,,,,,,,
cardtitle_invisible,title,0,,,,,,,,,,
cardtitle_uavjammer,title,0,,,,,,,,,,
cardtitle_doubleagent,title,0,,,,,,,,,,
cardtitle_fullarsenal,title,0,,,,,,,,,,
cardtitle_quickchange,title,0,,,,,,,,,,
cardtitle_armyof1,title,0,,,,,,,,,,
cardtitle_impaler,title,0,,,,,,,,,,
cardtitle_ninja,title,0,,,,,,,,,,
cardtitle_excalibur,title,0,,,,,,,,,,
cardtitle_sureshot,title,0,,,,,,,,,,
cardtitle_ironlungs,title,0,,,,,,,,,,
cardtitle_steelnerves,title,0,,,,,,,,,,
cardtitle_hardtokill,title,0,,,,,,,,,,
cardtitle_deadmansswitch,title,0,,,,,,,,,,
cardtitle_dyingbreath,title,0,,,,,,,,,,
cardtitle_disruptor,title,0,,,,,,,,,,
cardtitle_heartbreaker,title,0,,,,,,,,,,
cardtitle_counterintel,title,0,,,,,,,,,,
cardtitle_xrayvision,title,0,,,,,,,,,,
cardtitle_amplifier,title,0,,,,,,,,,,
cardtitle_eod,title,0,,,,,,,,,,
cardtitle_silentstrike,title,0,,,,,,,,,,
cardtitle_spygame,title,0,,,,,,,,,,
cardtitle_artofstealth,title,0,,,,,,,,,,
cardtitle_toxicavenger,title,0,,,,,,,,,,
cardtitle_infected,title,0,,,,,,,,,,
cardtitle_plague,title,0,,,,,,,,,,
cardtitle_klepto,title,0,,,,,,,,,,
cardtitle_behindenemy,title,0,,,,,,,,,,
cardtitle_6fears7,title,0,,,,,,,,,,
cardtitle_comfortablynumb,title,0,,,,,,,,,,
cardtitle_martyr,title,0,,,,,,,,,,
cardtitle_livingdead,title,0,,,,,,,,,,
cardtitle_sidekick,title,0,,,,,,,,,,
cardtitle_clickclickboom,title,0,,,,,,,,,,
cardtitle_hijacker,title,0,,,,,,,,,,
cardtitle_bountyhunter,title,0,,,,,,,,,,
cardtitle_no,title,0,,,,,,,,,,
cardtitle_sentrymaster,title,0,,,,,,,,,,
cardtitle_predatormaster,title,0,,,,,,,,,,
cardtitle_airstrikemaster,title,0,,,,,,,,,,
cardtitle_harriermaster,title,0,,,,,,,,,,
cardtitle_helimaster,title,0,,,,,,,,,,
cardtitle_pavelowmaster,title,0,,,,,,,,,,
cardtitle_stealthmaster,title,0,,,,,,,,,,
cardtitle_choppermaster,title,0,,,,,,,,,,
cardtitle_ac130master,title,0,,,,,,,,,,
cardtitle_blademaster,title,0,,,,,,,,,,
cardtitle_laststandmaster,title,0,,,,,,,,,,
cardtitle_silencermaster,title,0,,,,,,,,,,
cardtitle_flashmaster,title,0,,,,,,,,,,
cardtitle_stunmaster,title,0,,,,,,,,,,
cardtitle_sentryveteran,title,0,,,,,,,,,,
cardtitle_predatorveteran,title,0,,,,,,,,,,
cardtitle_airstrikeveteran,title,0,,,,,,,,,,
cardtitle_harrierveteran,title,0,,,,,,,,,,
cardtitle_heliveteran,title,0,,,,,,,,,,
cardtitle_pavelowveteran,title,0,,,,,,,,,,
cardtitle_stealthveteran,title,0,,,,,,,,,,
cardtitle_chopperveteran,title,0,,,,,,,,,,
cardtitle_ac130veteran,title,0,,,,,,,,,,
cardtitle_bladeveteran,title,0,,,,,,,,,,
cardtitle_laststandveteran,title,0,,,,,,,,,,
cardtitle_silencerveteran,title,0,,,,,,,,,,
cardtitle_flashveteran,title,0,,,,,,,,,,
cardtitle_stunveteran,title,0,,,,,,,,,,
cardtitle_headsup,title,0,,,,,,,,,,
cardtitle_predator,title,0,,,,,,,,,,
cardtitle_automator,title,0,,,,,,,,,,
cardtitle_shotover,title,0,,,,,,,,,,
cardtitle_stringfellow,title,0,,,,,,,,,,
cardtitle_doctor,title,0,,,,,,,,,,
cardtitle_coldsteel,title,0,,,,,,,,,,
cardtitle_inciser,title,0,,,,,,,,,,
cardtitle_phoenixrising,title,0,,,,,,,,,,
cardtitle_suppressor,title,0,,,,,,,,,,
cardtitle_shockandawe,title,0,,,,,,,,,,
cardtitle_flasher,title,0,,,,,,,,,,
cardtitle_handsfree,title,0,,,,,,,,,,
cardtitle_clusterbomb,title,0,,,,,,,,,,
cardtitle_rejected,title,0,,,,,,,,,,
cardtitle_skycaptain,title,0,,,,,,,,,,
cardtitle_cobrakai,title,0,,,,,,,,,,
cardtitle_godhand,title,0,,,,,,,,,,
cardtitle_ssdd,title,0,,,,,,,,,,
cardtitle_prestige1,title,0,,,,,,,,,,
cardtitle_prestige2,title,0,,,,,,,,,,
cardtitle_prestige3,title,0,,,,,,,,,,
cardtitle_prestige4,title,0,,,,,,,,,,
cardtitle_prestige5,title,0,,,,,,,,,,
cardtitle_prestige6,title,0,,,,,,,,,,
cardtitle_prestige7,title,0,,,,,,,,,,
cardtitle_prestige8,title,0,,,,,,,,,,
cardtitle_prestige9,title,0,,,,,,,,,,
cardtitle_prestige10,title,0,,,,,,,,,,
cardtitle_fng,title,0,,,,,,,,,,
cardtitle_20,title,0,,,,,,,,,,
cardtitle_30,title,0,,,,,,,,,,
cardtitle_40,title,0,,,,,,,,,,
cardtitle_50,title,0,,,,,,,,,,
cardtitle_60,title,0,,,,,,,,,,
cardtitle_70,title,0,,,,,,,,,,
cardtitle_20a,title,0,,,,,,,,,,
cardtitle_30a,title,0,,,,,,,,,,
cardtitle_40a,title,0,,,,,,,,,,
cardtitle_50a,title,0,,,,,,,,,,
cardtitle_60a,title,0,,,,,,,,,,
cardtitle_70a,title,0,,,,,,,,,,
cardtitle_grassyknoll,title,0,,,,,,,,,,
cardtitle_ghilliemist,title,0,,,,,,,,,,
cardtitle_rezero,title,0,,,,,,,,,,
cardtitle_blunttrauma,title,0,,,,,,,,,,
cardtitle_smashhit,title,0,,,,,,,,,,
cardtitle_backsmasher,title,0,,,,,,,,,,
cardtitle_protectserve,title,0,,,,,,,,,,
cardtitle_bulletproof,title,0,,,,,,,,,,
cardtitle_unbreakable,title,0,,,,,,,,,,
cardtitle_preemptive,title,0,,,,,,,,,,
cardicon_default,icon,0,,,,,,,,,,
cardicon_mw2_prestige1,icon,0,,,,,,,,,,
cardicon_mw2_prestige2,icon,0,,,,,,,,,,
cardicon_mw2_prestige3,icon,0,,,,,,,,,,
cardicon_mw2_prestige4,icon,0,,,,,,,,,,
cardicon_mw2_prestige5,icon,0,,,,,,,,,,
cardicon_mw2_prestige6,icon,0,,,,,,,,,,
cardicon_mw2_prestige7,icon,0,,,,,,,,,,
cardicon_mw2_prestige8,icon,0,,,,,,,,,,
cardicon_mw2_prestige9,icon,0,,,,,,,,,,
cardicon_mw2_prestige10,icon,0,,,,,,,,,,
cardicon_prestige10_02,icon,0,,pr_marksman_ak47_4,,,,,,,,
cardicon_ac130,icon,0,,,,,,,,,,
cardicon_uav,icon,0,,,,,,,,,,
cardicon_carepackage,icon,0,,,,,,,,,,
cardicon_counteruav,icon,0,,,,,,,,,,
cardicon_sentrygun,icon,0,,,,,,,,,,
cardicon_predatormissile,icon,0,,,,,,,,,,
cardicon_precair,icon,0,,,,,,,,,,
cardicon_harrierstrike,icon,0,,,,,,,,,,
cardicon_attackchopper,icon,0,,,,,,,,,,
cardicon_emergencyair,icon,0,,,,,,,,,,
cardicon_pavelowkillstreak,icon,0,,,,,,,,,,
cardicon_stealthkillstreak,icon,0,,,,,,,,,,
cardicon_choppergunner,icon,0,,,,,,,,,,
cardicon_empkillstreak,icon,0,,,,,,,,,,
cardicon_tacticalnuke,icon,0,,,,,,,,,,
cardicon_marathon,icon,0,,,,,,,,,,
cardicon_sleightofhand,icon,0,,,,,,,,,,
cardicon_scavenger,icon,0,,,,,,,,,,
cardicon_dangerclose,icon,0,,,,,,,,,,
cardicon_bling,icon,0,,,,,,,,,,
cardicon_stoppingpower,icon,0,,,,,,,,,,
cardicon_lightweight,icon,0,,,,,,,,,,
cardicon_hardline,icon,0,,,,,,,,,,
cardicon_coldblooded,icon,0,,,,,,,,,,
cardicon_oma,icon,0,,,,,,,,,,
cardicon_commando,icon,0,,,,,,,,,,
cardicon_steadyaim,icon,0,,,,,,,,,,
cardicon_scrambler,icon,0,,,,,,,,,,
cardicon_sitrep,icon,0,,,,,,,,,,
cardicon_laststand,icon,0,,,,,,,,,,
cardicon_ninja,icon,0,,,,,,,,,,
cardicon_pvt1,icon,0,,,,,,,,,,
cardicon_pfc1,icon,0,,,,,,,,,,
cardicon_spc1,icon,0,,,,,,,,,,
cardicon_cpl1,icon,0,,,,,,,,,,
cardicon_sgt1,icon,0,,,,,,,,,,
cardicon_ssgt1,icon,0,,,,,,,,,,
cardicon_sfc1,icon,0,,,,,,,,,,
cardicon_msgt1,icon,0,,,,,,,,,,
cardicon_1stsgt1,icon,0,,,,,,,,,,
cardicon_sgtmaj1,icon,0,,,,,,,,,,
cardicon_cmdsgtmaj1,icon,0,,,,,,,,,,
cardicon_2ndlt1,icon,0,,,,,,,,,,
cardicon_1stlt1,icon,0,,,,,,,,,,
cardicon_capt1,icon,0,,,,,,,,,,
cardicon_maj1,icon,0,,,,,,,,,,
cardicon_ltcol1,icon,0,,,,,,,,,,
cardicon_col1,icon,0,,,,,,,,,,
cardicon_bgen1,icon,0,,,,,,,,,,
cardicon_majgen1,icon,0,,,,,,,,,,
cardicon_ltgen1,icon,0,,,,,,,,,,
cardicon_gen1,icon,0,,,,,,,,,,
cardicon_comm1,icon,0,,,,,,,,,,
cardicon_patch,icon,0,,,,,,,,,,
cardicon_compass,icon,0,,,,,,,,,,
cardicon_b2,icon,0,,,,,,,,,,
cardicon_harrier,icon,0,,,,,,,,,,
cardicon_noseart1,icon,0,,,,,,,,,,
cardicon_pavelow,icon,0,,,,,,,,,,
cardicon_blue,icon,0,,,,,,,,,,
cardicon_tsuenami,icon,0,,,,,,,,,,
cardicon_macgregor,icon,0,,,,,,,,,,
cardicon_grunt_2,icon,0,,,,,,,,,,
cardicon_nates,icon,0,,,,,,,,,,
cardicon_brassknuckle,icon,0,,,,,,,,,,
cardicon_ac130_angelflare,icon,0,,,,,,,,,,
cardicon_skullaward,icon,0,,,,,,,,,,
cardicon_umbracatervae,icon,0,,,,,,,,,,
cardicon_brad,icon,0,,,,,,,,,,
cardicon_heartbeatsensor,icon,0,,,,,,,,,,
cardicon_bullets_50cal,icon,0,,,,,,,,,,
cardicon_bulletcase,icon,0,,,,,,,,,,
cardicon_shotgun_shells,icon,0,,,,,,,,,,
cardicon_doubletap,icon,0,,,,,,,,,,
cardicon_fmj,icon,0,,,,,,,,,,
cardicon_grunt,icon,0,,,,,,,,,,
cardicon_juggernaut_2,icon,0,,,,,,,,,,
cardicon_gasmask,icon,0,,,,,,,,,,
cardicon_nightvision_1,icon,0,,,,,,,,,,
cardicon_tsunami,icon,0,,,,,,,,,,
cardicon_sniperscope,icon,0,,,,,,,,,,
